system:index,0_NBR_delta_lag4,0_NBR_lag4,0_NDMI_delta_lag4,0_NDMI_lag4,0_NDVI_delta_lag4,0_NDVI_lag4,0_SR_B4_delta_lag4,0_SR_B4_lag4,0_SR_B5_delta_lag4,0_SR_B5_lag4,0_SR_B6_delta_lag4,0_SR_B6_lag4,0_SR_B7_delta_lag4,0_SR_B7_lag4,1_NBR_delta_lag3,1_NBR_lag3,1_NDMI_delta_lag3,1_NDMI_lag3,1_NDVI_delta_lag3,1_NDVI_lag3,1_SR_B4_delta_lag3,1_SR_B4_lag3,1_SR_B5_delta_lag3,1_SR_B5_lag3,1_SR_B6_delta_lag3,1_SR_B6_lag3,1_SR_B7_delta_lag3,1_SR_B7_lag3,2_NBR_delta_lag2,2_NBR_lag2,2_NDMI_delta_lag2,2_NDMI_lag2,2_NDVI_delta_lag2,2_NDVI_lag2,2_SR_B4_delta_lag2,2_SR_B4_lag2,2_SR_B5_delta_lag2,2_SR_B5_lag2,2_SR_B6_delta_lag2,2_SR_B6_lag2,2_SR_B7_delta_lag2,2_SR_B7_lag2,3_NBR_delta_lag1,3_NBR_lag1,3_NDMI_delta_lag1,3_NDMI_lag1,3_NDVI_delta_lag1,3_NDVI_lag1,3_SR_B4_delta_lag1,3_SR_B4_lag1,3_SR_B5_delta_lag1,3_SR_B5_lag1,3_SR_B6_delta_lag1,3_SR_B6_lag1,3_SR_B7_delta_lag1,3_SR_B7_lag1,4_NBR_lag0,4_NDMI_lag0,4_NDVI_lag0,4_SR_B4_lag0,4_SR_B5_lag0,4_SR_B6_lag0,4_SR_B7_lag0,class,latitude,longitude,.geo
1_3018_0,0.09481062,0.33548203,0.067948624,0.21284056,0.1230042,0.4020749,-1021.0,8040.0,2777.0,18853.0,229.0,12236.0,-458.0,9381.0,0.13028282,0.37095425,0.081492096,0.22638403,0.15179636,0.43086705,-915.0,8146.0,4404.0,20480.0,912.0,12919.0,-442.0,9397.0,0.11535532,0.35602674,0.094024934,0.23891686,0.14024557,0.41931626,-806.0,8255.0,4101.0,20177.0,388.0,12395.0,-257.0,9582.0,0.12435209,0.36502352,0.08351155,0.22840348,0.1288198,0.40789047,-821.5,8239.5,3515.5,19591.5,299.0,12306.0,-725.5,9113.5,0.24067143,0.14489193,0.2790707,9061.0,16076.0,12007.0,9839.0,1,-5.067710928067663,143.80999127753225,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3019_0,0.11441842,0.3498964,0.09690891,0.23787595,0.013036157,0.402163,-148.0,8195.0,248.5,19220.5,-2450.5,11833.5,-2483.5,9256.5,0.12614718,0.36162516,0.10565718,0.24662423,0.016808715,0.40593556,-151.0,8192.0,415.5,19387.5,-2567.5,11716.5,-2650.5,9089.5,0.09926222,0.33474022,0.074499644,0.21546668,-0.0057646087,0.38336223,-167.0,8176.0,-630.0,18342.0,-2445.0,11839.0,-2598.0,9142.0,0.16045074,0.39592874,0.12777764,0.26874468,0.053279806,0.44240665,-271.0,8072.0,1909.0,20881.0,-2249.0,12035.0,-2704.0,9036.0,0.23547798,0.14096704,0.38912687,8343.0,18972.0,14284.0,11740.0,1,-5.404040170442012,142.62987448878442,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3020_0,0.024954712,0.35795677,0.029468356,0.2298144,0.012859481,0.4265048,39.5,8384.5,736.5,20855.5,-342.0,13061.0,-206.5,9860.5,0.040192094,0.37319416,0.04777256,0.24811861,0.030223828,0.44386914,167.0,8512.0,1980.5,22099.5,-90.0,13313.0,20.5,10087.5,0.057883065,0.3908851,0.05385357,0.25419962,0.034517404,0.4481627,147.5,8492.5,2167.5,22286.5,-150.5,13252.5,-307.0,9760.0,0.034731235,0.3677333,0.04151584,0.24186188,0.014476304,0.4281216,-172.0,8173.0,291.0,20410.0,-943.0,12460.0,-632.0,9435.0,0.33300206,0.20034604,0.4136453,8345.0,20119.0,13403.0,10067.0,1,-6.217105334098591,142.1954492173842,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3021_0,0.017855233,0.32758945,0.04655835,0.2263274,0.017862389,0.40517873,2.0,8936.0,880.5,21110.0,-746.5,13318.0,30.5,10692.0,0.09001859,0.39975283,0.07761725,0.2573863,0.069488876,0.4568052,-488.0,8446.0,2422.0,22651.5,-686.5,13378.0,-948.0,9713.5,0.08231687,0.3920511,0.0651572,0.24492624,0.06401453,0.45133087,-446.5,8487.5,2221.5,22451.0,-447.5,13617.0,-856.5,9805.0,0.086114116,0.39584833,0.075072885,0.25484192,0.06660904,0.45392537,-928.0,8006.0,1086.5,21316.0,-1406.5,12658.0,-1435.5,9226.0,0.30973423,0.17976905,0.38731635,8934.0,20229.5,14064.5,10661.5,1,-6.235969955065101,142.35364253891765,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3022_0,0.053148545,0.3500047,0.08120806,0.24682757,0.025863647,0.39209294,941.0,9418.0,3293.0,21567.0,-53.0,13028.0,476.0,10384.0,0.045037095,0.34189326,0.04763379,0.2132533,0.012653152,0.37888244,-168.0,8309.0,172.0,18446.0,-1119.5,11961.5,-861.5,9046.5,0.0557095,0.35256565,0.07417172,0.23979124,0.036483366,0.40271267,-132.0,8345.0,1324.0,19598.0,-1064.0,12017.0,-527.0,9381.0,-0.023998115,0.27285802,0.015744232,0.18136375,-0.028259337,0.33796996,1375.0,9852.0,1637.0,19911.0,716.5,13797.5,1466.5,11374.5,0.29685614,0.16561952,0.3662293,8477.0,18274.0,13081.0,9908.0,1,-6.416531327173125,142.98048694417628,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3023_0,0.2058876,0.33573622,0.18910794,0.23125,0.22115839,0.40566322,-655.0,7913.0,6270.0,18715.0,246.5,11685.0,-277.5,9307.0,0.2398999,0.3697485,0.2081482,0.25029027,0.22241592,0.40692076,-624.0,7944.0,6400.0,18845.0,-138.5,11300.0,-913.5,8671.0,0.19558282,0.32543144,0.19852503,0.24066709,0.19818434,0.38268918,-630.0,7938.0,5335.0,17780.0,-556.5,10882.0,-535.5,9049.0,0.23750627,0.3673549,0.20138843,0.2435305,0.23837619,0.422881,-382.0,8186.0,7737.5,20182.5,839.0,12277.5,-246.5,9338.0,0.12984861,0.042142063,0.18450484,8568.0,12445.0,11438.5,9584.5,1,-5.401345224589654,142.68808531919535,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3024_0,-2.5384387E-4,0.37278837,0.008473755,0.25213942,0.005323169,0.42607582,74.0,8509.0,454.0,21143.0,46.0,12628.0,213.0,9660.0,-3.6296336E-4,0.37267923,-0.0038189578,0.23984669,0.009596354,0.430349,-286.0,8149.0,-227.5,20461.5,-37.0,12545.0,-96.0,9351.0,0.0040313564,0.37707356,0.005337161,0.24900281,0.009988159,0.4307408,37.0,8472.0,604.0,21293.0,221.0,12803.0,185.0,9632.0,0.011692116,0.38473433,0.0069380165,0.25060368,0.01828726,0.43903992,-56.5,8378.5,804.5,21493.5,297.5,12879.5,103.0,9550.0,0.3730422,0.24366565,0.42075264,8435.0,20689.0,12582.0,9447.0,1,-5.006266162633888,143.9751914582818,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3025_0,0.06318969,0.3083247,0.060045324,0.20033681,0.04958776,0.36000648,-805.0,7882.0,241.5,16749.5,-1287.5,11158.5,-1153.0,8855.0,0.059910677,0.3050457,0.06498489,0.20527638,0.039240237,0.34965897,-773.0,7914.0,-84.0,16424.0,-1616.5,10829.5,-1262.0,8746.0,0.03467246,0.27980748,0.029193603,0.16948509,0.01706136,0.3274801,-874.0,7813.0,-1086.0,15422.0,-1494.0,10952.0,-1329.5,8678.5,0.041273046,0.28640807,0.047502715,0.18779421,0.025775172,0.33619392,-758.5,7928.5,-548.5,15959.5,-1533.0,10913.0,-1155.0,8853.0,0.24513501,0.1402915,0.31041873,8687.0,16508.0,12446.0,10008.0,1,-6.24055136301411,143.28744127675992,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3026_0,0.06383348,0.41060916,0.05332384,0.26777068,0.053314812,0.47338557,-430.0,8585.0,1944.5,24019.5,-406.0,13873.0,-671.0,10036.0,0.07667996,0.42345563,0.060260568,0.2747074,0.056611914,0.47668266,-408.0,8607.0,2212.0,24287.0,-460.0,13819.0,-870.0,9837.0,0.06422229,0.41099796,0.054517247,0.26896408,0.045640845,0.46571162,-176.0,8839.0,2173.0,24248.0,-310.0,13969.0,-585.0,10122.0,0.058043316,0.40481898,0.045792464,0.2602393,0.044457305,0.46452808,-552.0,8463.0,1071.5,23146.5,-692.0,13587.0,-900.5,9806.5,0.34677568,0.21444683,0.42007077,9015.0,22075.0,14279.0,10707.0,1,-5.32022735443366,143.92668243293937,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3027_0,0.09623453,0.34407476,0.13338359,0.21824507,0.08759515,0.39627102,763.5,9576.5,5465.0,22148.0,139.5,14212.5,752.5,10808.5,0.09007719,0.33791742,0.12140475,0.20626624,0.108348675,0.41702455,112.5,8925.5,5012.0,21695.0,202.5,14275.5,680.0,10736.0,0.11017451,0.35801473,0.13082026,0.21568175,0.10355835,0.41223422,-50.0,8763.0,4372.0,21055.0,-489.0,13584.0,-102.5,9953.5,0.04896777,0.296808,0.10425034,0.18911183,0.06408729,0.37276316,204.0,9017.0,3051.5,19734.5,-615.5,13457.5,645.0,10701.0,0.24784024,0.08486149,0.3086759,8813.0,16683.0,14073.0,10056.0,1,-6.287173926259913,142.24288026438572,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3028_0,0.019674266,0.3306869,0.059545327,0.22957422,-0.026388625,0.37416607,-1616.0,7786.0,-4871.0,17096.0,-4870.5,10712.0,-2945.5,8599.0,0.02695363,0.33796626,0.040891074,0.21091998,-0.021989064,0.3785656,-1374.0,8028.0,-4158.0,17809.0,-3977.5,11605.0,-2732.5,8812.0,0.04298814,0.35400078,0.046892226,0.21692112,0.007097998,0.40765268,-1352.0,8050.0,-2837.0,19130.0,-3272.5,12310.0,-2417.5,9127.0,0.024624158,0.3356368,0.051472243,0.22150114,-0.0155184725,0.3850362,-1421.0,7981.0,-3992.0,17975.0,-4126.5,11456.0,-2603.5,8941.0,0.31101263,0.1700289,0.4005547,9402.0,21967.0,15582.5,11544.5,1,-6.269926272804819,142.5598058966231,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3029_0,0.030201884,0.33426994,0.031191504,0.19805545,0.011533672,0.40489247,-444.5,8247.0,-494.0,19469.0,-1221.5,13032.0,-939.5,9714.0,0.03178048,0.33584854,0.036839202,0.20370314,0.013281372,0.40664017,-327.5,8364.0,-135.0,19828.0,-1136.5,13117.0,-795.5,9858.0,0.067885414,0.3719535,0.06550812,0.23237206,0.046976287,0.4403351,-73.5,8618.0,2216.0,22179.0,-438.5,13815.0,-500.5,10153.0,0.024703814,0.3287719,0.024417393,0.19128133,0.010965237,0.40432405,-577.5,8114.0,-834.0,19129.0,-1267.5,12986.0,-990.5,9663.0,0.30406806,0.16686393,0.3933588,8691.5,19963.0,14253.5,10653.5,1,-5.4843495568422975,143.94473857015015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3030_0,0.13566926,0.3778126,0.105495326,0.25791425,0.14005046,0.42601705,-428.0,7961.0,4670.0,19778.5,556.0,11668.0,-286.5,8931.5,0.07331676,0.3154601,0.05851646,0.21093537,0.07500192,0.3609685,-49.0,8340.0,2653.5,17762.0,462.0,11574.0,25.0,9243.0,0.12124305,0.3633864,0.09432231,0.24674122,0.119890526,0.40585712,-426.0,7963.0,3733.5,18842.0,272.0,11384.0,-420.0,8798.0,0.13190193,0.37404528,0.09854953,0.25096843,0.13598454,0.42195114,-381.0,8008.0,4590.5,19699.0,683.0,11795.0,-244.0,8974.0,0.24214335,0.15241891,0.2859666,8389.0,15108.5,11112.0,9218.0,1,-5.118914899262475,142.513991817133,"{""type"":""MultiPoint"",""coordinates"":[]}"
